day_of_week,start_time,end_time,location,applicant,latitude,longitude,cold_truck
Wednesday,07:00,19:00,201 BAY SHORE BLVD,Reecees Soulicious,37.7452,-122.4039,N
Saturday,07:00,19:00,4705 03RD ST,Reecees Soulicious,37.7355,-122.3903,N
Tuesday,06:00,24:00,567 BAY ST,"Bay Area Dots, LLC",37.8052,-122.4163,N
Saturday,06:00,20:00,1 MARKET ST,Treats by the Bay LLC,37.7944,-122.3947,N
Saturday,10:00,19:00,1717 HARRISON ST,El Tonayanse #4 / #36,37.7693,-122.4133,N
Thursday,11:00,15:00,1 SANSOME ST,Tacos Rodriguez,37.7903,-122.4006,N
Monday,10:00,18:00,3055 23RD ST,El Gallo Jiro,37.7541,-122.4132,N
Wednesday,11:00,15:00,1 SANSOME ST,"Santana ESG, Inc.",37.7903,-122.4006,N
Tuesday,09:00,15:00,1 MARKET ST,HalalCartSF LLC,37.7944,-122.3947,N
Thursday,10:00,16:00,400 MONTGOMERY ST,HalalCartSF LLC,37.7929,-122.4027,N
Friday,08:00,16:00,525 MARKET ST,CC Acquisition LLC,37.7905,-122.3996,N
Thursday,10:00,11:00,350 08TH ST,Mini Mobile Food Catering,37.7741,-122.4091,Y
Tuesday,15:00,16:00,297 HARBOR RD,Singh Brothers Ice Cream,37.7333,-122.3798,Y
Thursday,11:00,18:00,4650 MISSION ST,Fruteria Serrano,37.7239,-122.4355,N
Friday,10:00,15:00,400 MONTGOMERY ST,HalalCartSF LLC,37.7929,-122.4027,N
Monday,10:00,11:00,Assessors Block 3902/Lot002,"SOHOMEI, LLC",37.7683,-122.412,Y
Tuesday,10:00,14:00,1495 WALLACE AVE,Tacos El Primo,37.7263,-122.3892,N
Thursday,07:00,08:00,432 CLAY ST,"SOHOMEI, LLC",37.795,-122.4007,Y
Thursday,10:00,11:00,355 BERRY ST,Mini Mobile Food Catering,37.773,-122.3967,Y
Monday,10:00,16:00,1 MARKET ST,HalalCartSF LLC,37.7944,-122.3947,N
Monday,10:00,18:00,773 MARKET ST,Kettle Corn Star,37.7862,-122.4051,N
Friday,11:00,21:00,1 MONTGOMERY ST,San Francisco's Hometown Creamery,37.7891,-122.4021,N
Sunday,11:00,21:00,1 MONTGOMERY ST,San Francisco's Hometown Creamery,37.7891,-122.4021,N
Tuesday,11:00,15:00,425 CALIFORNIA ST,San Francisco's Hometown Creamery,37.793,-122.4015,N
Saturday,08:00,15:00,1495 WALLACE AVE,Tacos El Primo,37.7263,-122.3892,N
Monday,09:00,10:00,355 FREMONT ST,Mini Mobile Food Catering,37.7874,-122.3927,Y
Tuesday,10:00,11:00,701 16TH ST,Mini Mobile Food Catering,37.7666,-122.3927,Y
Saturday,11:00,16:00,185 BERRY ST,"Off the Grid Services, LLC",37.776,-122.3929,N
Saturday,07:00,18:00,353 BAY SHORE BLVD,Giant Burrito,37.7421,-122.4057,N
Tuesday,07:00,18:00,353 BAY SHORE BLVD,Giant Burrito,37.7421,-122.4057,N
Wednesday,07:00,18:00,353 BAY SHORE BLVD,Giant Burrito,37.7421,-122.4057,N
Sunday,07:00,18:00,1500 GENEVA AVE,Giant Burrito,37.7127,-122.4319,N
Monday,07:00,18:00,353 BAY SHORE BLVD,Giant Burrito,37.7421,-122.4057,N
Thursday,07:00,18:00,353 BAY SHORE BLVD,Giant Burrito,37.7421,-122.4057,N
Friday,07:00,18:00,353 BAY SHORE BLVD,Giant Burrito,37.7421,-122.4057,N
Tuesday,07:00,15:00,750 PHELPS ST,Taqueria Lolita,37.7408,-122.3905,N
Wednesday,11:00,15:00,425 CALIFORNIA ST,San Francisco's Hometown Creamery,37.793,-122.4015,N
Thursday,11:00,14:00,44 MARY ST,"Off the Grid Services, LLC",37.7814,-122.4065,N
Thursday,08:00,09:00,Assessors Block 4341/Lot001,Mini Mobile Food Catering,37.749,-122.4015,Y
Wednesday,18:00,23:00,340 POST ST,San Francisco's Hometown Creamery,37.7885,-122.4075,N
Friday,18:00,22:00,281 GEARY ST,San Francisco's Hometown Creamery,37.7873,-122.4079,N
Thursday,18:00,23:00,340 POST ST,San Francisco's Hometown Creamery,37.7885,-122.4075,N
Monday,10:00,11:00,1540 PINE ST,"SOHOMEI, LLC",37.7896,-122.4212,Y
Thursday,10:00,11:00,1500 TENNESSEE ST,F & C Catering,37.7524,-122.3888,Y
Saturday,12:00,16:00,1 POST ST,"Casey's Pizza, LLC",37.789,-122.402,N
Wednesday,10:00,14:00,231 SANSOME ST,"Casey's Pizza, LLC",37.7924,-122.4011,N
Friday,10:00,16:00,401 TREAT AVE,El Tonayense #60,37.7638,-122.4135,N
Tuesday,08:00,09:00,3300 CESAR CHAVEZ ST,"SOHOMEI, LLC",37.7483,-122.4159,Y
Thursday,22:00,24:00,2365 MISSION ST,Julie's Hot Dogs,37.7592,-122.419,N
Wednesday,08:00,09:00,Assessors Block 3905/Lot011,Mini Mobile Food Catering,37.7686,-122.4096,Y
Friday,10:00,15:00,90 BROADWAY,"Off the Grid Services, LLC",37.7988,-122.3997,N
Monday,10:00,16:00,250 04TH ST,"Off the Grid Services, LLC",37.7825,-122.4019,N
Wednesday,07:00,08:00,1 THOMAS MORE WAY,"SOHOMEI, LLC",37.7129,-122.4727,Y
Wednesday,08:00,15:00,525 BRANNAN ST,"Off the Grid Services, LLC",37.7778,-122.3971,N
Thursday,08:00,15:00,340 BRANNAN ST,"Off the Grid Services, LLC",37.7812,-122.393,N
Tuesday,08:00,15:00,340 BRANNAN ST,"Off the Grid Services, LLC",37.7812,-122.393,N
Monday,10:00,15:00,90 BROADWAY,"Off the Grid Services, LLC",37.7988,-122.3997,N
Monday,03:00,04:00,1207 SHAFTER AVE,Singh Brothers Ice Cream,37.7268,-122.3835,Y
Wednesday,10:00,15:00,90 BROADWAY,"Off the Grid Services, LLC",37.7988,-122.3997,N
Tuesday,12:00,13:00,50 CALIFORNIA ST,Quan Catering,37.7936,-122.397,Y
Tuesday,06:00,07:00,501 HOWARD ST,"SOHOMEI, LLC",37.7885,-122.396,Y
Thursday,16:00,20:00,185 BERRY ST,"Off the Grid Services, LLC",37.776,-122.3929,N
Friday,10:00,11:00,350 08TH ST,Mini Mobile Food Catering,37.7741,-122.4091,Y
Wednesday,07:00,15:00,750 PHELPS ST,Taqueria Lolita,37.7408,-122.3905,N
Wednesday,10:00,11:00,1 THOMAS MORE WAY,"SOHOMEI, LLC",37.7129,-122.4727,Y
Wednesday,11:00,14:00,44 MARY ST,"Off the Grid Services, LLC",37.7814,-122.4065,N
Sunday,08:00,22:00,345 WILLIAMS AVE,Tacos El Primo,37.7301,-122.3992,N
Thursday,06:00,24:00,331 POWELL ST,San Francisco Carts & Concessions,37.7876,-122.4084,N
Thursday,08:00,19:00,870 MARKET ST,FRUITYMANIA,37.7849,-122.4071,N
Friday,11:00,19:00,801 MARKET ST,FRUITYMANIA,37.7857,-122.4058,N
Wednesday,09:00,10:00,1301 CESAR CHAVEZ ST,Quan Catering,37.7501,-122.3905,Y
Monday,08:00,19:00,870 MARKET ST,FRUITYMANIA,37.7849,-122.4071,N
Monday,11:00,15:00,301 PINE ST,San Francisco's Hometown Creamery,37.7921,-122.4009,N
Thursday,04:00,05:00,1309 INGALLS ST,Singh Brothers Ice Cream,37.7305,-122.3823,Y
Thursday,11:00,15:00,425 CALIFORNIA ST,San Francisco's Hometown Creamery,37.793,-122.4015,N
Tuesday,10:00,19:00,1717 HARRISON ST,El Tonayanse #4 / #36,37.7693,-122.4133,N
Monday,11:00,19:00,801 MARKET ST,FRUITYMANIA,37.7857,-122.4058,N
Tuesday,11:00,19:00,801 MARKET ST,FRUITYMANIA,37.7857,-122.4058,N
Wednesday,06:00,18:00,699 08TH ST,Athena SF Gyro,37.7701,-122.4039,N
Monday,09:00,10:00,2555 BAY SHORE BLVD,Quan Catering,37.7095,-122.4046,Y
Thursday,01:00,02:00,1240 MINNESOTA ST,"SOHOMEI, LLC",37.7547,-122.39,Y
Wednesday,03:00,04:00,195 KISKA RD,Singh Brothers Ice Cream,37.73,-122.377,Y
Monday,06:00,18:00,699 08TH ST,Athena SF Gyro,37.7701,-122.4039,N
Monday,10:00,16:00,401 TREAT AVE,El Tonayense #60,37.7638,-122.4135,N
Thursday,10:00,14:00,602 MISSION ST,Truly Food & More,37.788,-122.3999,N
Monday,09:00,16:00,1133 MISSION ST,"Kabob Trolley, LLC",37.7786,-122.4115,N
Friday,11:00,12:00,3300 CESAR CHAVEZ ST,"SOHOMEI, LLC",37.7483,-122.4159,Y
Friday,11:00,14:00,217 SANSOME ST,Truly Food & More,37.7923,-122.401,N
Wednesday,07:00,16:00,1610 ARMSTRONG AVE,Tacos Lol-Tun,37.7264,-122.3924,N
Thursday,11:00,12:00,500 SELBY ST,Quan Catering,37.7443,-122.3958,Y
Thursday,11:00,14:00,505 HOWARD ST,Truly Food & More,37.7884,-122.3961,N
Tuesday,11:00,14:00,505 HOWARD ST,Truly Food & More,37.7884,-122.3961,N
Wednesday,11:00,14:00,602 MISSION ST,Truly Food & More,37.788,-122.3999,N
Tuesday,11:00,12:00,350 FREMONT ST,Mini Mobile Food Catering,37.7873,-122.3929,Y
Tuesday,08:00,19:00,870 MARKET ST,FRUITYMANIA,37.7849,-122.4071,N
Friday,09:00,16:00,551 03RD ST,Tacos El Ojo De Agua,37.7807,-122.395,N
Wednesday,11:00,19:00,801 MARKET ST,FRUITYMANIA,37.7857,-122.4058,N
Saturday,11:00,19:00,801 MARKET ST,FRUITYMANIA,37.7857,-122.4058,N
Wednesday,06:00,18:00,699 08TH ST,Athena SF Gyro,37.7701,-122.4039,N
Saturday,11:00,22:00,281 GEARY ST,San Francisco's Hometown Creamery,37.7873,-122.4079,N
Saturday,11:00,19:00,870 MARKET ST,FRUITYMANIA,37.7849,-122.4071,N
Wednesday,08:00,19:00,870 MARKET ST,FRUITYMANIA,37.7849,-122.4071,N
Sunday,11:00,19:00,870 MARKET ST,FRUITYMANIA,37.7849,-122.4071,N
Friday,08:00,19:00,870 MARKET ST,FRUITYMANIA,37.7849,-122.4071,N
Monday,11:00,21:00,1 MONTGOMERY ST,San Francisco's Hometown Creamery,37.7891,-122.4021,N
Friday,11:00,15:00,301 PINE ST,San Francisco's Hometown Creamery,37.7921,-122.4009,N
Sunday,11:00,22:00,281 GEARY ST,San Francisco's Hometown Creamery,37.7873,-122.4079,N
Tuesday,18:00,23:00,340 POST ST,San Francisco's Hometown Creamery,37.7885,-122.4075,N
Wednesday,11:00,15:00,301 PINE ST,San Francisco's Hometown Creamery,37.7921,-122.4009,N
Thursday,04:00,05:00,1698 KIRKWOOD AVE,Singh Brothers Ice Cream,37.7392,-122.3917,Y
Thursday,12:00,13:00,50 CALIFORNIA ST,Quan Catering,37.7936,-122.397,Y
Saturday,10:00,18:00,3055 23RD ST,El Gallo Jiro,37.7541,-122.4132,N
Wednesday,10:00,15:00,400 MONTGOMERY ST,HalalCartSF LLC,37.7929,-122.4027,N
Thursday,09:00,15:00,1 MARKET ST,HalalCartSF LLC,37.7944,-122.3947,N
Monday,11:00,14:00,217 SANSOME ST,Truly Food & More,37.7923,-122.401,N
Wednesday,11:00,14:00,505 HOWARD ST,Truly Food & More,37.7884,-122.3961,N
Tuesday,11:00,14:00,217 SANSOME ST,Truly Food & More,37.7923,-122.401,N
Tuesday,06:00,18:00,699 08TH ST,Athena SF Gyro,37.7701,-122.4039,N
Wednesday,11:00,15:00,400 CALIFORNIA ST,Serendipity SF,37.7931,-122.4012,N
Wednesday,08:00,16:00,525 MARKET ST,CC Acquisition LLC,37.7905,-122.3996,N
Wednesday,10:00,11:00,1500 TENNESSEE ST,F & C Catering,37.7524,-122.3888,Y
Thursday,06:00,09:00,2890 03RD ST,F & C Catering,37.753,-122.3879,Y
Tuesday,00:00,02:00,30 GROVE ST,Street Meet,37.7788,-122.4158,N
Tuesday,12:00,13:00,800 JAMESTOWN AVE,Singh Brothers Ice Cream,37.7162,-122.39,Y
Tuesday,10:00,20:00,455 MARKET ST,HalalCartSF LLC,37.7913,-122.3987,N
Sunday,10:00,20:00,455 MARKET ST,HalalCartSF LLC,37.7913,-122.3987,N
Wednesday,10:00,20:00,455 MARKET ST,HalalCartSF LLC,37.7913,-122.3987,N
Wednesday,09:00,10:00,420 BERRY ST,Mini Mobile Food Catering,37.7719,-122.3983,Y
Thursday,10:00,20:00,455 MARKET ST,HalalCartSF LLC,37.7913,-122.3987,N
Friday,10:00,20:00,455 MARKET ST,HalalCartSF LLC,37.7913,-122.3987,N
Monday,11:00,18:00,4650 MISSION ST,Fruteria Serrano,37.7239,-122.4355,N
Monday,10:00,20:00,455 MARKET ST,HalalCartSF LLC,37.7913,-122.3987,N
Wednesday,08:00,09:00,2111 LANE ST,Quan Catering,37.7291,-122.3924,Y
Tuesday,09:00,10:00,420 BERRY ST,Mini Mobile Food Catering,37.7719,-122.3983,Y
Thursday,12:00,13:00,432 CLAY ST,"SOHOMEI, LLC",37.795,-122.4007,Y
Thursday,10:00,11:00,898 PENNSYLVANIA AVE,F & C Catering,37.7552,-122.393,Y
Saturday,10:00,20:00,455 MARKET ST,HalalCartSF LLC,37.7913,-122.3987,N
Thursday,12:00,13:00,2890 03RD ST,F & C Catering,37.753,-122.3879,Y
Friday,08:00,12:00,2200 CHESTNUT ST,Eggstasy LLC,37.8005,-122.4395,N
Monday,10:00,18:00,773 MARKET ST,Kettle Corn Star,37.7862,-122.4051,N
Sunday,08:00,12:00,2200 CHESTNUT ST,Eggstasy LLC,37.8005,-122.4395,N
Wednesday,10:00,11:00,701 16TH ST,Mini Mobile Food Catering,37.7666,-122.3927,Y
Saturday,07:00,20:00,3119 ALEMANY BLVD,San Pancho's Tacos,37.7102,-122.4556,N
Tuesday,10:00,18:00,773 MARKET ST,Kettle Corn Star,37.7862,-122.4051,N
Sunday,10:00,23:00,370 DRUMM ST,Wu Wei LLC dba MoBowl,37.797,-122.397,N
Monday,12:00,13:00,85 02ND ST,"SOHOMEI, LLC",37.7882,-122.4,Y
Monday,10:00,15:00,400 MONTGOMERY ST,HalalCartSF LLC,37.7929,-122.4027,N
Thursday,10:00,13:00,491 BAY SHORE BLVD,Mini Mobile Food Catering,37.7396,-122.4069,Y
Wednesday,10:00,16:00,1 MARKET ST,HalalCartSF LLC,37.7944,-122.3947,N
Wednesday,01:00,02:00,1240 MINNESOTA ST,"SOHOMEI, LLC",37.7547,-122.39,Y
Tuesday,10:00,16:00,400 MONTGOMERY ST,HalalCartSF LLC,37.7929,-122.4027,N
Monday,09:00,10:00,599 MASONIC AVE,"SOHOMEI, LLC",37.7758,-122.4465,Y
Thursday,08:00,17:00,1800 MISSION ST,CARDONA'S FOOD TRUCK,37.7682,-122.42,N
Friday,10:00,21:00,1020 03RD ST,Got Snacks,37.7759,-122.3901,N
Tuesday,11:00,12:00,1652 EDDY ST,"SOHOMEI, LLC",37.7812,-122.4349,Y
Wednesday,08:00,17:00,1800 MISSION ST,CARDONA'S FOOD TRUCK,37.7682,-122.42,N
Saturday,07:00,20:00,531 BAY SHORE BLVD,La Jefa,37.7388,-122.4069,N
Saturday,08:00,17:00,1888 MISSION ST,CARDONA'S FOOD TRUCK,37.7669,-122.4199,N
Tuesday,08:00,17:00,1800 MISSION ST,CARDONA'S FOOD TRUCK,37.7682,-122.42,N
Monday,07:00,20:00,531 BAY SHORE BLVD,La Jefa,37.7388,-122.4069,N
Friday,07:00,20:00,531 BAY SHORE BLVD,La Jefa,37.7388,-122.4069,N
Sunday,08:00,17:00,1888 MISSION ST,CARDONA'S FOOD TRUCK,37.7669,-122.4199,N
Wednesday,07:00,20:00,531 BAY SHORE BLVD,La Jefa,37.7388,-122.4069,N
Thursday,07:00,20:00,531 BAY SHORE BLVD,La Jefa,37.7388,-122.4069,N
Tuesday,07:00,20:00,531 BAY SHORE BLVD,La Jefa,37.7388,-122.4069,N
Wednesday,10:00,16:00,250 04TH ST,"Off the Grid Services, LLC",37.7825,-122.4019,N
Monday,08:00,15:00,525 BRANNAN ST,"Off the Grid Services, LLC",37.7778,-122.3971,N
Friday,08:00,15:00,525 BRANNAN ST,"Off the Grid Services, LLC",37.7778,-122.3971,N
Monday,14:00,15:00,1420 YOSEMITE AVE,Singh Brothers Ice Cream,37.725,-122.3883,Y
Tuesday,08:00,17:00,2198 OAKDALE AVE,Tacos Rodriguez,37.741,-122.4015,N
Saturday,22:00,24:00,2365 MISSION ST,Julie's Hot Dogs,37.7592,-122.419,N
Saturday,10:00,22:00,2610 BAY SHORE BLVD,Sanch'ers Taqueria,37.7089,-122.4052,N
Saturday,08:00,12:00,2200 CHESTNUT ST,Eggstasy LLC,37.8005,-122.4395,N
Friday,06:00,22:00,491 BAY SHORE BLVD,San Pancho's Tacos,37.7396,-122.4069,N
Sunday,07:00,19:00,1271 CAPITOL AVE,San Pancho's Tacos,37.7243,-122.4593,N
Monday,06:00,22:00,491 BAY SHORE BLVD,San Pancho's Tacos,37.7396,-122.4069,N
Tuesday,06:00,22:00,491 BAY SHORE BLVD,San Pancho's Tacos,37.7396,-122.4069,N
Saturday,06:00,22:00,491 BAY SHORE BLVD,San Pancho's Tacos,37.7396,-122.4069,N
Wednesday,10:00,22:00,2610 BAY SHORE BLVD,Sanch'ers Taqueria,37.7089,-122.4052,N
Wednesday,09:00,17:00,960 04TH ST,Wonder Philly,37.7753,-122.3928,N
Monday,10:00,22:00,2610 BAY SHORE BLVD,Sanch'ers Taqueria,37.7089,-122.4052,N
Wednesday,06:00,22:00,491 BAY SHORE BLVD,San Pancho's Tacos,37.7396,-122.4069,N
Sunday,07:00,20:00,3119 ALEMANY BLVD,San Pancho's Tacos,37.7102,-122.4556,N
Thursday,06:00,22:00,491 BAY SHORE BLVD,San Pancho's Tacos,37.7396,-122.4069,N
Saturday,07:00,18:00,2901 03RD ST,Tacos El Flaco,37.7528,-122.3877,N
Monday,07:00,18:00,2901 03RD ST,Tacos El Flaco,37.7528,-122.3877,N
Sunday,10:00,18:00,185 BERRY ST,"Off the Grid Services, LLC",37.776,-122.3929,N
Monday,09:00,17:00,101 BAY SHORE BLVD,Eli's Hot Dogs,37.7477,-122.4035,N
Saturday,09:00,22:00,2598 HARRISON ST,"Santana ESG, Inc.",37.7559,-122.4123,N
Thursday,10:00,22:00,200 SHOTWELL ST,"Santana ESG, Inc.",37.7652,-122.4165,N
Friday,10:00,15:00,90 BROADWAY,"Off the Grid Services, LLC",37.7988,-122.3997,N
Saturday,07:00,19:00,Assessors Block 7283/Lot004,Casita Vegana,37.7219,-122.4925,N
Friday,07:00,19:00,Assessors Block 7283/Lot004,Casita Vegana,37.7219,-122.4925,N
Sunday,07:00,19:00,Assessors Block 7283/Lot004,Casita Vegana,37.7219,-122.4925,N
Monday,07:00,19:00,75 WATERLOO ST,Marengo,37.7391,-122.4062,N
Thursday,09:00,10:00,1275 MINNESOTA ST,F & C Catering,37.7543,-122.3898,Y
Tuesday,11:00,14:00,44 MARY ST,"Off the Grid Services, LLC",37.7814,-122.4065,N
Monday,04:00,05:00,1309 INGALLS ST,Singh Brothers Ice Cream,37.7305,-122.3823,Y
Wednesday,11:00,12:00,3300 CESAR CHAVEZ ST,"SOHOMEI, LLC",37.7483,-122.4159,Y
Friday,08:00,09:00,3300 CESAR CHAVEZ ST,"SOHOMEI, LLC",37.7483,-122.4159,Y
Tuesday,04:00,05:00,195 KISKA RD,Singh Brothers Ice Cream,37.73,-122.377,Y
Friday,06:00,07:00,501 HOWARD ST,"SOHOMEI, LLC",37.7885,-122.396,Y
Thursday,04:00,05:00,1562 BANCROFT AVE,Singh Brothers Ice Cream,37.7253,-122.392,Y
Monday,06:00,09:00,2890 03RD ST,F & C Catering,37.753,-122.3879,Y
Monday,07:00,08:00,690 MISSION ST,"SOHOMEI, LLC",37.7864,-122.4019,Y
Tuesday,07:00,18:00,298 MARKET ST,CC Acquisition LLC,37.7924,-122.3974,N
Tuesday,12:00,13:00,690 MISSION ST,"SOHOMEI, LLC",37.7864,-122.4019,Y
Wednesday,12:00,13:00,432 CLAY ST,"SOHOMEI, LLC",37.795,-122.4007,Y
Thursday,10:00,16:00,401 TREAT AVE,El Tonayense #60,37.7638,-122.4135,N
Wednesday,03:00,04:00,1240 MINNESOTA ST,"SOHOMEI, LLC",37.7547,-122.39,Y
Tuesday,12:00,13:00,432 CLAY ST,"SOHOMEI, LLC",37.795,-122.4007,Y
Monday,11:00,12:00,3300 CESAR CHAVEZ ST,"SOHOMEI, LLC",37.7483,-122.4159,Y
Thursday,10:00,11:00,432 CLAY ST,"SOHOMEI, LLC",37.795,-122.4007,Y
Monday,12:00,13:00,1173 INGERSON AVE,Singh Brothers Ice Cream,37.7207,-122.3959,Y
Thursday,02:00,03:00,1104 FITZGERALD AVE,Singh Brothers Ice Cream,37.72,-122.3895,Y
Tuesday,11:00,12:00,3300 CESAR CHAVEZ ST,"SOHOMEI, LLC",37.7483,-122.4159,Y
Wednesday,11:00,12:00,1652 EDDY ST,"SOHOMEI, LLC",37.7812,-122.4349,Y
Monday,02:00,03:00,1101 PALOU AVE,Singh Brothers Ice Cream,37.7287,-122.3817,Y
